stand: 5
kick: 5
run: 5
jump: 5
dance: 5
walk: 5
step: N 
sit: 4
play: 4
stop: 4
go: 4
come: 4
get: 4
move: 4
come home: N 
go home: N 
get home: N 
step home: N 
move straight: N 
come straight: N 
go straight: N 
get straight: N 
step straight: N 
move fast: N 
come fast: N 
go fast: N 
get fast: N 
step fast: N 
move slow: N 
come slow: N 
go slow: N 
get slow: N 
step slow: N 
move quickly: N 
come quickly: N 
go quickly: N 
get quickly: N 
step quickly: N 
move faster: N 
come faster: N 
go faster: N 
get faster: N 
step faster: N 
move slower: N 
come slower: N 
go slower: N 
get slower: N 
step slower: N 
move early: N 
come early: N 
go early: N 
get early: N 
step early: N 
move late: N 
come late: N 
go late: N 
get late: N 
step late: N 
move often: N 
come often: N 
go often: N 
get often: N 
step often: N 
move very: N 
come very: N 
go very: N 
get very: N 
step very: N 
move too: N 
come too: N 
go too: N 
get too: N 
step too: N 
move really: N 
come really: N 
go really: N 
get really: N 
step really: N 
move almost: N 
come almost: N 
go almost: N 
get almost: N 
step almost: N 
move high: N 
come high: N 
go high: N 
get high: N 
step high: N 
move low: N 
come low: N 
go low: N 
get low: N 
step low: N 
move left: N 
come left: N 
go left: N 
get left: N 
step left: N 
move right: N 
come right: N 
go right: N 
get right: N 
step right: N 
move away: N 
come away: N 
go away: N 
get away: N 
step away: N 
move back: N 
come back: N 
go back: N 
get back: N 
step back: N 
move near: N 
come near: N 
go near: N 
get near: N 
step near: N 
move far: N 
come far: N 
go far: N 
get far: N 
step far: N 
move up: N 
come up: N 
go up: N 
get up: N 
step up: N 
move down: N 
come down: N 
go down: N 
get down: N 
step down: N 
move in: N 
come in: N 
go in: N 
get in: N 
step in: N 
move out: N 
come out: N 
go out: N 
get out: N 
step out: N 
move with: N 
come with: N 
go with: N 
get with: N 
step with: N 
move to: N 
come to: N 
go to: N 
get to: N 
step to: N 
move from: N 
come from: N 
go from: N 
get from: N 
step from: N 
move by: N 
come by: N 
go by: N 
get by: N 
step by: N 
move during: N 
come during: N 
go during: N 
get during: N 
step during: N 
move until: N 
come until: N 
go until: N 
get until: N 
step until: N 
move while: N 
come while: N 
go while: N 
get while: N 
step while: N 
move before: N 
come before: N 
go before: N 
get before: N 
step before: N 
move after: N 
come after: N 
go after: N 
get after: N 
step after: N 
move then: N 
come then:
